Key, Avg. Strength
(139, 125, 0), 2.0
(141, 244, 0), 2.0
(141, 437, 0), 1.0
(142, 121, 0), 1.0
(143, 200, 0), 2.0
(144, 307, 0), 1.0
(146, 427, 0), 1.0
(147, 275, 0), 4.0
(149, 226, 0), 1.0
(149, 462, 0), 4.0
(150, 161, 0), 4.0
(150, 260, 0), 1.0
(151, 491, 0), 1.0
(152, 367, 0), 2.0
(153, 384, 0), 1.0
(155, 495, 0), 1.0
(157, 285, 0), 1.0
(157, 409, 0), 2.0
(158, 114, 0), 2.0
(158, 201, 0), 1.0
(159, 318, 0), 1.0
(159, 372, 0), 1.0
(162, 369, 0), 1.0
(165, 417, 0), 1.0
(166, 342, 0), 1.0
(167, 242, 0), 1.5
(172, 21, 0), 1.0
(173, 98, 0), 4.0
(174, 25, 0), 1.0
(176, 21, 0), 1.0
(176, 85, 0), 1.0
(177, 169, 0), 1.5
(177, 248, 0), 1.0
(179, 35, 0), 4.0
(181, 353, 0), 2.0
(182, 357, 0), 1.5
(183, 425, 0), 1.0
(184, 135, 0), 1.0
(184, 299, 0), 1.0
(185, 44, 0), 1.0
(188, 253, 0), 4.0
(189, 428, 0), 1.0
(195, 249, 0), 2.0
(199, 373, 0), 1.0
(201, 48, 0), 2.0
(202, 492, 0), 3.0
(205, 241, 0), 3.0
(206, 480, 0), 1.5
(208, 486, 0), 1.0
(209, 269, 0), 1.0
(212, 69, 0), 4.0
(215, 97, 0), 1.0
(215, 129, 0), 1.0
(216, 426, 0), 1.0
(217, 212, 0), 3.0
(218, 507, 0), 1.0
(219, 217, 0), 1.0
(220, 67, 0), 1.0
(221, 485, 0), 2.0
(222, 31, 0), 1.0
(222, 454, 0), 1.0
(225, 175, 0), 2.0
(226, 190, 0), 3.0
(227, 105, 0), 2.0
(228, 420, 0), 1.0
(231, 353, 0), 2.0
(234, 254, 0), 1.0
(235, 276, 0), 2.0
(236, 62, 0), 3.0
(237, 183, 0), 1.0
(238, 130, 0), 4.0
(240, 358, 0), 3.0
(240, 464, 0), 4.0
(241, 7, 0), 1.0
(242, 13, 0), 1.0
(242, 176, 0), 4.0
(244, 109, 0), 3.0
(244, 192, 0), 2.0
(246, 459, 0), 3.0
(246, 499, 0), 2.0
(248, 344, 0), 1.0
(249, 451, 0), 1.0
(250, 294, 0), 4.0
(251, 23, 0), 1.5
(251, 505, 0), 1.0
(254, 419, 0), 1.0
(255, 190, 0), 1.0
(256, 126, 0), 4.0
(257, 157, 0), 1.0
(260, 164, 0), 2.0
(263, 81, 0), 3.0
(265, 193, 0), 1.5
(266, 196, 0), 2.0
(266, 466, 0), 2.0
(267, 332, 0), 2.0
(271, 124, 0), 1.0
(274, 222, 0), 1.0
(278, 174, 0), 1.0
(278, 474, 0), 4.0
(282, 32, 0), 2.0
(283, 10, 0), 2.0
(285, 402, 0), 3.0
(286, 24, 0), 1.0
(287, 347, 0), 1.0
(288, 111, 0), 1.0
(290, 311, 0), 1.0
(292, 501, 0), 1.0
(293, 50, 0), 2.0
(294, 149, 0), 1.0
(295, 169, 0), 1.0
(297, 196, 0), 3.0
(297, 388, 0), 1.0
(299, 293, 0), 3.0
(300, 214, 0), 4.0
(300, 333, 0), 1.0
(301, 458, 0), 1.0
(302, 378, 0), 1.0
(304, 328, 0), 1.0
(305, 40, 0), 4.0
(305, 508, 0), 4.0
(306, 107, 0), 1.5
(310, 284, 0), 3.0
(313, 354, 0), 1.0
(316, 346, 0), 2.0
(317, 72, 0), 1.0
(320, 403, 0), 2.0
(324, 330, 0), 1.0
(325, 483, 0), 3.0
(326, 442, 0), 3.0
(328, 474, 0), 1.0
(331, 465, 0), 1.0
(333, 28, 0), 4.0
(335, 108, 0), 2.0
(336, 19, 0), 4.0
(337, 2, 0), 2.0
(338, 53, 0), 2.0
(338, 460, 0), 2.0
(339, 297, 0), 1.0
(343, 194, 0), 1.0
(343, 307, 0), 1.0
(346, 374, 0), 4.0
(348, 86, 0), 2.0
(349, 238, 0), 2.0
(350, 501, 0), 1.0
(353, 0, 0), 1.0
(354, 237, 0), 1.0
(355, 155, 0), 3.0
(356, 319, 0), 2.0
(357, 81, 0), 1.0
(361, 146, 0), 1.0
(362, 299, 0), 4.0
(365, 58, 0), 3.0
(366, 335, 0), 1.0
(366, 497, 0), 4.0
(369, 222, 0), 1.0
(370, 472, 0), 4.0
(371, 219, 0), 1.0
(372, 480, 0), 1.0
(375, 142, 0), 2.0
(378, 198, 0), 1.0
(379, 347, 0), 1.0
(382, 151, 0), 1.0
(383, 295, 0), 4.0
(385, 382, 0), 4.0
(385, 445, 0), 1.0
(387, 55, 0), 1.0
(387, 490, 0), 4.0
(388, 188, 0), 2.0
(391, 412, 0), 2.0
(392, 241, 0), 1.0
(395, 87, 0), 1.5
(395, 148, 0), 1.0
(397, 319, 0), 4.0
(398, 56, 0), 2.0
(401, 415, 0), 1.0
(402, 280, 0), 2.0
(402, 287, 0), 2.0
(404, 106, 0), 3.0
(407, 325, 0), 1.0
(407, 494, 0), 2.0
(409, 33, 0), 2.0
(410, 295, 0), 1.0
(411, 168, 0), 1.0
(412, 256, 0), 1.0
(412, 411, 0), 4.0
(413, 20, 0), 1.0
(414, 313, 0), 2.0
(416, 78, 0), 4.0
(418, 335, 0), 1.0
(419, 323, 0), 1.0
(419, 477, 0), 1.0
(420, 258, 0), 4.0
(421, 103, 0), 1.0
(421, 108, 0), 1.0
(421, 232, 0), 1.0
(422, 165, 0), 1.0
(422, 453, 0), 2.0
(423, 36, 0), 3.0
(423, 242, 0), 2.0
(424, 204, 0), 2.0
(426, 311, 0), 3.0
(427, 502, 0), 1.0
(428, 217, 0), 1.0
(430, 235, 0), 1.0
(432, 105, 0), 1.0
(433, 350, 0), 2.0
(433, 481, 0), 1.0
(436, 410, 0), 1.0
(437, 361, 0), 1.0
(439, 366, 0), 1.0
(439, 452, 0), 1.0
(442, 258, 0), 2.0
(443, 251, 0), 1.0
(445, 236, 0), 1.0
(447, 444, 0), 1.0
(450, 353, 0), 1.0
(452, 263, 0), 1.0
(452, 418, 0), 1.0
(453, 206, 0), 2.0
(453, 315, 0), 1.0
(455, 263, 0), 2.0
(456, 38, 0), 1.0
(456, 74, 0), 1.0
(459, 94, 0), 3.0
(459, 435, 0), 2.0
(460, 374, 0), 2.0
(460, 483, 0), 1.0
(463, 197, 0), 1.0
(466, 5, 0), 1.0
(467, 337, 0), 1.0
(468, 476, 0), 1.5
(469, 210, 0), 1.0
(471, 296, 0), 1.5
(471, 352, 0), 1.0
(472, 42, 0), 3.0
(473, 238, 0), 1.0
(473, 486, 0), 3.0
(475, 224, 0), 2.0
(475, 501, 0), 1.0
(476, 332, 0), 1.0
(477, 99, 0), 1.0
(478, 456, 0), 1.5
(480, 285, 0), 1.0
(481, 324, 0), 2.0
(482, 287, 0), 2.0
(483, 26, 0), 4.0
(484, 36, 0), 2.0
(485, 274, 0), 3.0
(486, 163, 0), 1.0
(486, 283, 0), 4.0
(489, 22, 0), 3.0
(492, 316, 0), 1.0
(494, 309, 0), 1.0
(495, 42, 0), 1.0
(497, 463, 0), 1.5
(498, 11, 0), 1.0
(499, 417, 0), 2.0
(500, 120, 0), 3.0
(502, 106, 0), 1.0
(504, 337, 0), 1.0
(505, 266, 0), 1.0
(506, 457, 0), 2.0
(507, 14, 0), 1.0
(508, 78, 0), 1.0
(508, 482, 0), 1.5
(509, 150, 0), 2.0
(509, 309, 0), 1.0
(511, 188, 0), 3.0
(0, 72, 0), 3.0
(0, 187, 0), 1.0
(3, 162, 0), 3.0
(3, 278, 0), 2.0
(5, 318, 0), 1.0
(6, 66, 0), 1.0
(8, 161, 0), 1.0
(11, 150, 0), 3.0
(14, 153, 0), 1.0
(14, 265, 0), 1.0
(20, 179, 0), 1.0
(20, 259, 0), 1.0
(22, 131, 0), 1.0
(23, 261, 0), 2.0
(24, 136, 0), 3.0
(26, 84, 0), 1.0
(28, 326, 0), 2.0
(30, 59, 0), 1.0
(33, 454, 0), 2.0
(34, 170, 0), 1.0
(37, 208, 0), 1.0
(38, 366, 0), 1.0
(39, 269, 0), 2.0
(39, 453, 0), 1.0
(48, 247, 0), 2.0
(49, 364, 0), 2.0
(53, 38, 0), 2.0
(53, 74, 0), 1.0
(55, 195, 0), 2.0
(56, 216, 0), 1.0
(59, 394, 0), 2.0
(63, 387, 0), 2.0
(65, 73, 0), 1.0
(66, 186, 0), 1.0
(67, 220, 0), 1.0
(67, 401, 0), 1.0
(68, 223, 0), 1.0
(68, 449, 0), 1.0
(69, 428, 0), 3.0
(70, 257, 0), 1.0
(70, 300, 0), 1.0
(73, 416, 0), 1.0
(73, 417, 0), 2.0
(74, 306, 0), 1.0
(76, 286, 0), 2.0
(78, 125, 0), 1.0
(79, 1, 0), 1.0
(80, 367, 0), 1.0
(83, 273, 0), 3.0
(86, 442, 0), 1.0
(87, 400, 0), 3.0
(88, 172, 0), 3.0
(91, 397, 0), 1.0
(92, 401, 0), 1.0
(93, 251, 0), 1.0
(96, 10, 0), 1.0
(98, 50, 0), 2.0
(101, 148, 0), 3.0
(104, 8, 0), 2.0
(105, 240, 0), 2.0
(105, 304, 0), 1.0
(107, 355, 0), 1.0
(108, 194, 0), 3.0
(110, 490, 0), 2.0
(113, 29, 0), 3.0
(114, 387, 0), 1.0
(115, 327, 0), 1.0
(115, 445, 0), 1.0
(117, 383, 0), 2.0
(119, 54, 0), 1.0
(120, 396, 0), 3.0
(121, 24, 0), 3.0
(122, 238, 0), 3.0
(125, 361, 0), 3.0
(127, 374, 0), 1.0
(128, 38, 0), 3.0
(128, 478, 0), 1.0
(129, 30, 0), 3.0
(130, 205, 0), 2.0
(130, 472, 0), 1.0
(132, 42, 0), 1.0
(133, 232, 0), 1.0
(134, 22, 0), 1.0
(136, 145, 0), 3.0
(136, 314, 0), 3.0
(138, 235, 0), 1.0
(139, 90, 0), 2.0
(140, 16, 0), 1.0
(142, 111, 0), 1.0
(142, 314, 0), 2.0
(145, 384, 0), 3.0
(145, 467, 0), 2.0
(148, 328, 0), 1.0
(149, 451, 0), 2.0
(150, 264, 0), 1.0
(151, 0, 0), 1.0
(151, 372, 0), 3.0
(153, 138, 0), 2.0
(155, 250, 0), 1.0
(157, 215, 0), 2.0
(158, 7, 0), 1.0
(159, 143, 0), 1.0
(159, 285, 0), 2.0
(160, 320, 0), 1.0
(160, 385, 0), 1.0
(161, 156, 0), 1.0
(162, 333, 0), 1.0
(164, 441, 0), 1.0
(166, 452, 0), 1.0
(167, 365, 0), 1.0
(168, 83, 0), 2.0
(168, 325, 0), 3.0
(170, 86, 0), 1.0
(172, 137, 0), 3.0
(172, 147, 0), 3.0
(175, 224, 0), 1.0
(176, 406, 0), 1.0
(181, 493, 0), 1.0
(183, 100, 0), 1.0
(186, 347, 0), 3.0
(186, 360, 0), 1.0
(189, 289, 0), 1.0
(190, 227, 0), 1.0
(191, 51, 0), 1.0
(194, 421, 0), 1.0
(195, 226, 0), 1.0
(197, 81, 0), 1.0
(199, 459, 0), 1.0
(200, 69, 0), 2.0
(203, 316, 0), 1.0
(204, 215, 0), 3.0
(206, 293, 0), 1.0
(207, 176, 0), 2.0
(207, 423, 0), 3.0
(208, 507, 0), 3.0
(209, 19, 0), 3.0
(209, 320, 0), 2.0
(210, 328, 0), 1.0
(213, 15, 0), 1.0
(214, 28, 0), 2.0
(214, 447, 0), 1.0
(215, 480, 0), 1.0
(218, 198, 0), 2.0
(218, 486, 0), 1.0
(220, 378, 0), 1.0
(223, 335, 0), 2.0
(224, 455, 0), 1.0
(225, 230, 0), 1.0
(227, 349, 0), 1.0
(228, 162, 0), 1.0
(228, 470, 0), 2.0
(229, 496, 0), 1.0
(232, 67, 0), 1.0
(234, 146, 0), 1.0
(234, 302, 0), 1.0
(235, 191, 0), 1.0
(242, 365, 0), 3.0
(245, 384, 0), 2.0
(245, 467, 0), 1.0
(247, 392, 0), 3.0
(248, 390, 0), 1.0
(250, 42, 0), 1.0
(252, 52, 0), 1.0
(253, 226, 0), 3.0
(253, 498, 0), 1.0
(254, 160, 0), 1.0
(254, 234, 0), 2.0
(255, 149, 0), 2.0
(257, 285, 0), 1.0
(257, 447, 0), 1.0
(258, 214, 0), 1.0
(258, 362, 0), 1.0
(259, 398, 0), 1.0
(261, 511, 0), 3.0
(268, 288, 0), 3.0
(269, 310, 0), 1.0
(270, 297, 0), 1.0
(274, 210, 0), 1.0
(275, 488, 0), 3.0
(276, 275, 0), 1.0
(278, 25, 0), 2.0
(282, 134, 0), 1.0
(284, 446, 0), 1.0
(285, 157, 0), 1.0
(286, 139, 0), 1.0
(286, 367, 0), 1.0
(287, 43, 0), 2.0
(288, 439, 0), 3.0
(290, 2, 0), 3.0
(290, 209, 0), 3.0
(292, 407, 0), 1.0
(294, 158, 0), 1.0
(299, 57, 0), 3.0
(300, 76, 0), 1.0
(302, 503, 0), 2.0
(304, 352, 0), 1.0
(305, 502, 0), 1.0
(307, 227, 0), 1.0
(308, 17, 0), 3.0
(308, 242, 0), 1.0
(309, 434, 0), 2.0
(312, 139, 0), 1.0
(312, 399, 0), 3.0
(314, 99, 0), 1.0
(318, 372, 0), 1.0
(320, 429, 0), 1.0
(322, 53, 0), 3.0
(326, 475, 0), 1.0
(328, 304, 0), 1.0
(330, 165, 0), 1.0
(331, 119, 0), 1.0
(331, 484, 0), 1.0
(333, 76, 0), 3.0
(335, 418, 0), 3.0
(339, 217, 0), 1.0
(341, 97, 0), 1.0
(343, 144, 0), 3.0
(344, 487, 0), 3.0
(347, 373, 0), 2.0
(348, 508, 0), 2.0
(349, 429, 0), 3.0
(350, 45, 0), 1.0
(350, 292, 0), 1.0
(351, 233, 0), 1.0
(351, 253, 0), 1.0
(351, 498, 0), 1.0
(352, 471, 0), 1.0
(353, 93, 0), 3.0
(354, 476, 0), 3.0
(357, 335, 0), 1.0
(358, 378, 0), 1.0
(359, 193, 0), 1.0
(363, 433, 0), 1.0
(363, 481, 0), 1.0
(363, 506, 0), 1.0
(366, 511, 0), 1.0
(369, 184, 0), 1.0
(369, 420, 0), 3.0
(372, 30, 0), 3.0
(373, 6, 0), 3.0
(374, 203, 0), 1.0
(374, 303, 0), 1.0
(376, 322, 0), 1.0
(377, 132, 0), 1.0
(378, 213, 0), 3.0
(380, 110, 0), 3.0
(381, 283, 0), 1.0
(381, 330, 0), 1.0
(382, 44, 0), 2.0
(384, 14, 0), 3.0
(384, 15, 0), 1.0
(385, 55, 0), 3.0
(387, 403, 0), 1.0
(389, 327, 0), 2.0
(391, 56, 0), 1.0
(392, 169, 0), 2.0
(393, 140, 0), 2.0
(394, 231, 0), 1.0
(395, 92, 0), 3.0
(400, 321, 0), 2.0
(401, 211, 0), 1.0
(403, 465, 0), 1.0
(404, 244, 0), 2.0
(405, 351, 0), 2.0
(406, 126, 0), 1.0
(406, 172, 0), 1.0
(407, 483, 0), 1.0
(411, 325, 0), 1.0
(413, 89, 0), 3.0
(417, 231, 0), 1.0
(417, 353, 0), 1.0
(418, 463, 0), 1.0
(419, 99, 0), 1.0
(419, 234, 0), 1.0
(420, 222, 0), 3.0
(421, 220, 0), 3.0
(424, 157, 0), 1.0
(425, 339, 0), 2.0
(428, 68, 0), 3.0
(429, 254, 0), 2.0
(430, 156, 0), 3.0
(431, 202, 0), 1.0
(431, 248, 0), 3.0
(432, 370, 0), 2.0
(436, 282, 0), 2.0
(438, 77, 0), 2.0
(438, 121, 0), 3.0
(440, 248, 0), 1.0
(441, 377, 0), 1.0
(442, 470, 0), 1.0
(444, 180, 0), 1.0
(446, 280, 0), 3.0
(447, 409, 0), 2.0
(448, 229, 0), 1.0
(449, 251, 0), 3.0
(451, 174, 0), 2.0
(452, 404, 0), 3.0
(452, 463, 0), 1.0
(453, 341, 0), 2.0
(454, 210, 0), 2.0
(454, 474, 0), 1.0
(456, 366, 0), 3.0
(456, 452, 0), 3.0
(457, 483, 0), 1.0
(460, 91, 0), 1.0
(463, 92, 0), 1.0
(464, 198, 0), 1.0
(465, 110, 0), 3.0
(465, 389, 0), 3.0
(466, 195, 0), 2.0
(467, 356, 0), 1.0
(467, 504, 0), 2.0
(470, 339, 0), 2.0
(470, 454, 0), 2.0
(471, 144, 0), 1.0
(474, 420, 0), 3.0
(475, 292, 0), 1.0
(477, 245, 0), 1.0
(478, 411, 0), 1.0
(480, 372, 0), 1.0
(482, 32, 0), 1.0
(484, 465, 0), 2.0
(486, 171, 0), 2.0
(487, 246, 0), 3.0
(488, 236, 0), 1.0
(489, 305, 0), 3.0
(490, 190, 0), 2.0
(491, 440, 0), 1.0
(492, 363, 0), 3.0
(493, 182, 0), 3.0
(494, 128, 0), 1.0
(495, 58, 0), 2.0
(495, 458, 0), 2.0
(497, 401, 0), 1.0
(499, 381, 0), 1.0
(501, 26, 0), 1.0
(501, 45, 0), 1.0
(502, 40, 0), 1.0
(502, 263, 0), 1.0
(504, 381, 0), 3.0
(507, 245, 0), 1.0
(509, 359, 0), 3.0
(0, 503, 0), 2.0
(3, 333, 0), 2.0
(6, 131, 0), 1.0
(6, 186, 0), 1.0
(7, 392, 0), 1.0
(8, 264, 0), 1.0
(9, 206, 0), 2.0
(14, 37, 0), 2.0
(17, 242, 0), 2.0
(18, 134, 0), 1.0
(18, 340, 0), 1.0
(20, 97, 0), 2.0
(20, 368, 0), 1.0
(22, 123, 0), 1.0
(26, 127, 0), 1.0
(26, 492, 0), 1.0
(28, 455, 0), 1.0
(30, 96, 0), 2.0
(30, 453, 0), 1.0
(31, 133, 0), 1.0
(32, 214, 0), 1.0
(32, 386, 0), 1.0
(34, 219, 0), 1.0
(35, 413, 0), 2.0
(37, 74, 0), 2.0
(41, 231, 0), 1.0
(44, 57, 0), 1.0
(45, 18, 0), 1.0
(47, 53, 0), 2.0
(51, 334, 0), 1.0
(52, 276, 0), 1.0
(52, 412, 0), 1.0
(56, 412, 0), 2.0
(57, 98, 0), 2.0
(57, 369, 0), 2.0
(58, 290, 0), 1.0
(59, 422, 0), 1.0
(60, 17, 0), 1.0
(62, 465, 0), 2.0
(64, 192, 0), 2.0
(65, 199, 0), 2.0
(66, 56, 0), 1.0
(67, 74, 0), 2.0
(67, 265, 0), 2.0
(68, 189, 0), 1.0
(68, 510, 0), 1.0
(69, 75, 0), 2.0
(70, 57, 0), 2.0
(71, 125, 0), 2.0
(72, 317, 0), 2.0
(73, 489, 0), 1.0
(74, 262, 0), 2.0
(74, 303, 0), 1.0
(75, 73, 0), 2.0
(76, 438, 0), 1.0
(77, 162, 0), 2.0
(77, 333, 0), 2.0
(77, 439, 0), 1.0
(78, 505, 0), 2.0
(79, 169, 0), 1.0
(82, 91, 0), 2.0
(83, 303, 0), 1.0
(84, 492, 0), 2.0
(86, 409, 0), 1.0
(88, 336, 0), 1.0
(89, 483, 0), 2.0
(91, 448, 0), 1.0
(93, 90, 0), 2.0
(93, 312, 0), 2.0
(93, 323, 0), 1.0
(94, 68, 0), 1.0
(94, 82, 0), 1.0
(95, 8, 0), 2.0
(95, 164, 0), 1.0
(97, 113, 0), 1.0
(98, 385, 0), 1.0
(99, 404, 0), 2.0
(101, 432, 0), 1.0
(102, 176, 0), 1.0
(103, 181, 0), 1.0
(103, 335, 0), 1.0
(105, 232, 0), 1.0
(106, 427, 0), 1.0
(107, 238, 0), 2.0
(109, 99, 0), 2.0
(112, 21, 0), 2.0
(112, 327, 0), 1.0
(115, 85, 0), 2.0
(116, 371, 0), 1.0
(118, 217, 0), 1.0
(119, 280, 0), 1.0
(119, 331, 0), 2.0
(122, 105, 0), 1.0
(128, 325, 0), 1.0
(129, 257, 0), 2.0
(131, 22, 0), 1.0
(132, 495, 0), 1.0
(133, 421, 0), 1.0
(134, 489, 0), 1.0
(135, 419, 0), 1.0
(137, 235, 0), 1.0
(138, 191, 0), 2.0
(138, 430, 0), 1.0
(141, 64, 0), 1.0
(141, 173, 0), 1.0
(142, 166, 0), 1.0
(143, 159, 0), 1.0
(144, 249, 0), 1.0
(144, 491, 0), 1.0
(146, 408, 0), 1.0
(148, 485, 0), 1.0
(150, 8, 0), 1.0
(152, 32, 0), 1.0
(152, 266, 0), 1.0
(154, 163, 0), 1.0
(158, 95, 0), 1.0
(159, 269, 0), 1.0
(160, 403, 0), 2.0
(161, 338, 0), 1.0
(161, 359, 0), 2.0
(162, 228, 0), 1.0
(163, 229, 0), 1.0
(164, 279, 0), 1.0
(169, 318, 0), 2.0
(169, 344, 0), 1.0
(170, 482, 0), 1.0
(171, 163, 0), 2.0
(174, 301, 0), 1.0
(177, 313, 0), 2.0
(177, 354, 0), 1.0
(180, 444, 0), 2.0
(181, 302, 0), 2.0
(181, 510, 0), 2.0
(182, 108, 0), 1.0
(183, 260, 0), 2.0
(183, 468, 0), 1.0
(184, 400, 0), 2.0
(185, 50, 0), 1.0
(189, 460, 0), 1.0
(191, 356, 0), 2.0
(192, 401, 0), 2.0
(193, 153, 0), 2.0
(195, 227, 0), 1.0
(195, 297, 0), 2.0
(196, 296, 0), 1.0
(197, 395, 0), 2.0
(197, 506, 0), 1.0
(199, 417, 0), 1.0
(199, 499, 0), 1.0
(200, 410, 0), 1.0
(201, 7, 0), 2.0
(204, 4, 0), 1.0
(212, 479, 0), 1.0
(215, 362, 0), 1.0
(217, 196, 0), 1.0
(219, 100, 0), 1.0
(219, 267, 0), 1.0
(221, 274, 0), 2.0
(222, 4, 0), 1.0
(222, 184, 0), 2.0
(224, 357, 0), 1.0
(224, 475, 0), 2.0
(226, 270, 0), 2.0
(227, 122, 0), 2.0
(227, 307, 0), 2.0
(228, 475, 0), 1.0
(229, 239, 0), 2.0
(229, 431, 0), 1.0
(230, 260, 0), 1.0
(231, 165, 0), 1.0
(232, 401, 0), 2.0
(232, 421, 0), 2.0
(233, 405, 0), 1.0
(234, 419, 0), 1.0
(235, 379, 0), 1.0
(238, 473, 0), 2.0
(241, 294, 0), 1.0
(243, 396, 0), 1.0
(244, 64, 0), 2.0
(245, 216, 0), 1.0
(246, 435, 0), 2.0
(249, 297, 0), 2.0
(249, 352, 0), 1.0
(251, 90, 0), 1.0
(251, 212, 0), 1.0
(252, 256, 0), 2.0
(253, 380, 0), 2.0
(257, 70, 0), 2.0
(258, 162, 0), 1.0
(259, 65, 0), 1.0
(260, 279, 0), 2.0
(260, 309, 0), 2.0
(263, 463, 0), 1.0
(265, 509, 0), 2.0
(266, 44, 0), 1.0
(266, 151, 0), 1.0
(267, 200, 0), 2.0
(269, 284, 0), 1.0
(270, 268, 0), 1.0
(270, 388, 0), 2.0
(271, 132, 0), 1.0
(273, 203, 0), 1.0
(274, 87, 0), 1.0
(276, 137, 0), 1.0
(277, 103, 0), 2.0
(277, 302, 0), 2.0
(280, 88, 0), 1.0
(280, 235, 0), 1.0
(281, 16, 0), 1.0
(282, 416, 0), 1.0
(283, 499, 0), 2.0
(284, 318, 0), 1.0
(286, 399, 0), 1.0
(286, 408, 0), 1.0
(288, 364, 0), 2.0
(290, 17, 0), 1.0
(293, 231, 0), 1.0
(294, 11, 0), 1.0
(294, 130, 0), 1.0
(295, 410, 0), 2.0
(297, 226, 0), 1.0
(298, 250, 0), 1.0
(300, 85, 0), 2.0
(301, 255, 0), 1.0
(302, 323, 0), 2.0
(307, 343, 0), 2.0
(307, 358, 0), 2.0
(308, 173, 0), 1.0
(311, 60, 0), 2.0
(311, 198, 0), 2.0
(314, 106, 0), 1.0
(314, 477, 0), 1.0
(315, 272, 0), 2.0
(316, 431, 0), 1.0
(317, 440, 0), 1.0
(318, 59, 0), 1.0
(319, 6, 0), 2.0
(320, 54, 0), 2.0
(320, 349, 0), 1.0
(323, 41, 0), 1.0
(323, 312, 0), 1.0
(328, 274, 0), 2.0
(329, 48, 0), 2.0
(330, 481, 0), 2.0
(331, 137, 0), 1.0
(336, 2, 0), 1.0
(337, 10, 0), 2.0
(338, 47, 0), 1.0
(338, 51, 0), 1.0
(340, 402, 0), 2.0
(341, 20, 0), 1.0
(341, 204, 0), 1.0
(342, 452, 0), 1.0
(344, 154, 0), 1.0
(345, 140, 0), 1.0
(349, 473, 0), 1.0
(351, 188, 0), 2.0
(351, 261, 0), 2.0
(352, 190, 0), 2.0
(354, 183, 0), 1.0
(358, 220, 0), 1.0
(359, 138, 0), 2.0
(363, 315, 0), 1.0
(364, 366, 0), 2.0
(366, 265, 0), 1.0
(367, 286, 0), 2.0
(369, 207, 0), 2.0
(370, 130, 0), 1.0
(374, 316, 0), 1.0
(375, 56, 0), 1.0
(375, 398, 0), 1.0
(376, 397, 0), 2.0
(378, 464, 0), 2.0
(379, 48, 0), 1.0
(380, 236, 0), 2.0
(381, 337, 0), 2.0
(384, 213, 0), 1.0
(387, 349, 0), 1.0
(388, 470, 0), 1.0
(389, 488, 0), 2.0
(391, 45, 0), 1.0
(391, 66, 0), 2.0
(392, 313, 0), 2.0
(393, 390, 0), 1.0
(394, 185, 0), 1.0
(397, 459, 0), 2.0
(398, 66, 0), 1.0
(398, 259, 0), 1.0
(399, 146, 0), 2.0
(401, 67, 0), 1.0
(402, 39, 0), 1.0
(402, 88, 0), 2.0
(403, 484, 0), 2.0
(406, 327, 0), 1.0
(407, 45, 0), 1.0
(407, 457, 0), 1.0
(408, 139, 0), 1.0
(408, 361, 0), 1.0
(409, 222, 0), 1.0
(409, 424, 0), 1.0
(410, 143, 0), 1.0
(410, 436, 0), 1.0
(414, 5, 0), 2.0
(415, 179, 0), 1.0
(416, 489, 0), 1.0
(417, 435, 0), 1.0
(418, 116, 0), 2.0
(418, 497, 0), 2.0
(419, 109, 0), 2.0
(421, 450, 0), 1.0
(422, 394, 0), 2.0
(424, 170, 0), 2.0
(427, 41, 0), 1.0
(427, 437, 0), 1.0
(429, 240, 0), 1.0
(430, 62, 0), 2.0
(433, 175, 0), 1.0
(433, 501, 0), 1.0
(434, 460, 0), 2.0
(435, 353, 0), 2.0
(437, 244, 0), 2.0
(439, 121, 0), 1.0
(444, 407, 0), 1.0
(445, 466, 0), 1.0
(448, 397, 0), 2.0
(450, 72, 0), 1.0
(452, 178, 0), 2.0
(454, 174, 0), 2.0
(455, 326, 0), 1.0
(457, 26, 0), 1.0
(459, 449, 0), 2.0
(461, 31, 0), 1.0
(462, 298, 0), 1.0
(463, 192, 0), 1.0
(464, 218, 0), 2.0
(467, 186, 0), 1.0
(468, 243, 0), 1.0
(475, 34, 0), 2.0
(476, 155, 0), 1.0
(479, 405, 0), 1.0
(480, 185, 0), 2.0
(482, 61, 0), 1.0
(484, 406, 0), 2.0
(485, 328, 0), 2.0
(488, 24, 0), 1.0
(488, 360, 0), 1.0
(491, 281, 0), 1.0
(493, 510, 0), 2.0
(497, 67, 0), 2.0
(499, 422, 0), 2.0
(499, 453, 0), 2.0
(501, 350, 0), 1.0
(502, 175, 0), 2.0
(503, 234, 0), 2.0
(504, 426, 0), 2.0
(505, 212, 0), 2.0
(506, 127, 0), 1.0
(506, 433, 0), 2.0
(508, 214, 0), 1.0
(508, 287, 0), 1.0
(510, 223, 0), 2.0
(2, 269, 0), 1.0
(5, 479, 0), 1.0
(6, 467, 0), 1.0
(7, 247, 0), 1.0
(7, 332, 0), 1.0
(8, 309, 0), 1.0
(9, 84, 0), 1.0
(10, 284, 0), 1.0
(10, 453, 0), 1.0
(12, 64, 0), 1.0
(18, 66, 0), 1.0
(19, 88, 0), 1.0
(20, 341, 0), 1.0
(22, 45, 0), 1.0
(23, 443, 0), 1.0
(25, 278, 0), 1.0
(26, 155, 0), 1.0
(26, 202, 0), 1.0
(30, 394, 0), 1.0
(31, 108, 0), 1.0
(31, 140, 0), 1.0
(32, 129, 0), 1.0
(33, 210, 0), 1.0
(34, 33, 0), 1.0
(34, 442, 0), 1.0
(38, 83, 0), 1.0
(38, 303, 0), 1.0
(40, 77, 0), 1.0
