Frame, Potential, Actual
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 8
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 7
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 8
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 7
17, 512, 4
17, 512, 3
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 8
17, 512, 4
17, 512, 8
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 3
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 3
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 4
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 8
17, 512, 6
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 7
17, 512, 7
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 8
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 8
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 7
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 8
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 4
17, 512, 7
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 6
17, 512, 6
17, 512, 3
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 7
17, 512, 4
17, 512, 7
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 3
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 4
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 9
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 4
17, 512, 3
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 3
17, 512, 5
17, 512, 4
17, 512, 3
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 7
17, 512, 7
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 3
17, 512, 6
17, 512, 5
17, 512, 6
17, 512, 3
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 7
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 8
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 7
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
17, 512, 4
17, 512, 2
17, 512, 6
17, 512, 3
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 4
17, 512, 6
17, 512, 4
17, 512, 6
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 2
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 4
17, 512, 4
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 7
17, 512, 6
17, 512, 6
17, 512, 5
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 8
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 3
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 6
18, 512, 3
18, 512, 7
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 7
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 3
18, 512, 7
18, 512, 5
18, 512, 8
18, 512, 6
18, 512, 7
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 7
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 3
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 6
18, 512, 6
18, 512, 8
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 7
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 8
18, 512, 7
18, 512, 5
18, 512, 6
18, 512, 3
18, 512, 4
18, 512, 7
18, 512, 3
18, 512, 4
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 3
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 6
18, 512, 5
18, 512, 7
18, 512, 3
18, 512, 6
18, 512, 4
18, 512, 5
18, 512, 9
18, 512, 6
18, 512, 6
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 4
18, 512, 3
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 8
18, 512, 5
18, 512, 7
18, 512, 8
18, 512, 8
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 6
18, 512, 3
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 6
18, 512, 7
18, 512, 7
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 3
18, 512, 7
18, 512, 6
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 8
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 3
18, 512, 3
18, 512, 3
18, 512, 6
18, 512, 8
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 3
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 7
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 6
18, 512, 8
18, 512, 4
18, 512, 6
18, 512, 3
18, 512, 7
18, 512, 4
18, 512, 8
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 6
18, 512, 4
18, 512, 3
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 8
18, 512, 3
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 7
18, 512, 7
18, 512, 7
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 3
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 7
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 7
18, 512, 5
18, 512, 9
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 7
18, 512, 6
18, 512, 4
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 8
18, 512, 4
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 3
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 3
18, 512, 3
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 3
18, 512, 3
18, 512, 6
18, 512, 7
18, 512, 4
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 5
18, 512, 3
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 5
18, 512, 8
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 3
18, 512, 5
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 3
18, 512, 7
18, 512, 5
18, 512, 6
18, 512, 3
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 4
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 7
18, 512, 4
18, 512, 4
18, 512, 3
18, 512, 7
18, 512, 8
18, 512, 3
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 4
18, 512, 6
18, 512, 8
18, 512, 6
18, 512, 6
18, 512, 3
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 7
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 5
18, 512, 3
18, 512, 6
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 8
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 8
18, 512, 6
18, 512, 4
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 3
18, 512, 4
18, 512, 5
18, 512, 3
18, 512, 6
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 5
18, 512, 4
18, 512, 5
18, 512, 7
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 4
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 7
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 5
18, 512, 4
18, 512, 6
18, 512, 7
18, 512, 5
18, 512, 8
18, 512, 4
18, 512, 7
18, 512, 6
18, 512, 6
18, 512, 7
18, 512, 7
18, 512, 6
18, 512, 6
18, 512, 4
18, 512, 5
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 6
18, 512, 5
18, 512, 3
18, 512, 5
18, 512, 6
18, 512, 4
18, 512, 5
18, 512, 3
18, 512, 6
18, 512, 5
18, 512, 5
18, 512, 7
18, 512, 6
18, 512, 5
18, 512, 4
19, 512, 6
19, 512, 3
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 3
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 6
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 9
19, 512, 6
19, 512, 8
19, 512, 7
19, 512, 7
19, 512, 6
19, 512, 7
19, 512, 4
19, 512, 6
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 7
19, 512, 4
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 8
19, 512, 5
19, 512, 7
19, 512, 7
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 8
19, 512, 4
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 8
19, 512, 4
19, 512, 3
19, 512, 3
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 5
19, 512, 3
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 7
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 7
19, 512, 4
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 3
19, 512, 5
19, 512, 8
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 7
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 3
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 5
19, 512, 7
19, 512, 3
19, 512, 6
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 8
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 7
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 7
19, 512, 8
19, 512, 4
19, 512, 5
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 5
19, 512, 8
19, 512, 3
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 8
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 8
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 8
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 7
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 7
19, 512, 4
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 3
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 7
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 3
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 8
19, 512, 6
19, 512, 6
19, 512, 7
19, 512, 9
19, 512, 3
19, 512, 7
19, 512, 6
19, 512, 5
19, 512, 7
19, 512, 7
19, 512, 10
19, 512, 3
19, 512, 4
19, 512, 3
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 7
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 8
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 7
19, 512, 8
19, 512, 4
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 3
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 2
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 8
19, 512, 7
19, 512, 4
19, 512, 4
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 7
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 6
19, 512, 4
19, 512, 7
19, 512, 7
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 4
19, 512, 8
19, 512, 4
19, 512, 8
19, 512, 3
19, 512, 5
19, 512, 9
19, 512, 7
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 4
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 7
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 7
19, 512, 6
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 7
19, 512, 8
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 6
19, 512, 4
19, 512, 8
19, 512, 6
19, 512, 5
19, 512, 8
19, 512, 5
19, 512, 8
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 5
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 7
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 9
19, 512, 4
19, 512, 5
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 7
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 6
19, 512, 7
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 6
19, 512, 4
19, 512, 7
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 4
19, 512, 4
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 6
19, 512, 5
19, 512, 7
19, 512, 7
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 4
19, 512, 7
19, 512, 4
19, 512, 3
19, 512, 9
19, 512, 4
19, 512, 6
19, 512, 6
19, 512, 5
19, 512, 5
19, 512, 4
19, 512, 5
19, 512, 5
