Frame, Potential, Actual
10, 24, 11
10, 9, 4
10, 32, 20
10, 20, 11
10, 24, 16
10, 7, 3
10, 22, 10
10, 21, 9
10, 19, 13
10, 20, 12
10, 20, 13
10, 18, 6
10, 20, 10
10, 16, 8
10, 25, 16
10, 22, 14
10, 19, 10
10, 25, 12
10, 17, 10
10, 29, 18
10, 29, 17
10, 28, 12
10, 24, 15
10, 29, 11
10, 22, 12
10, 25, 16
10, 32, 20
10, 14, 8
10, 14, 4
10, 28, 20
10, 29, 14
10, 35, 15
10, 28, 15
10, 18, 10
10, 14, 9
10, 25, 11
10, 18, 8
10, 34, 18
10, 29, 17
10, 33, 18
10, 27, 17
10, 21, 14
10, 34, 20
10, 26, 18
10, 26, 14
10, 21, 15
10, 27, 15
10, 34, 17
10, 26, 15
10, 20, 10
10, 24, 17
10, 28, 16
10, 29, 17
10, 21, 15
10, 26, 13
10, 29, 17
10, 28, 13
10, 25, 15
10, 13, 7
10, 26, 15
10, 14, 6
10, 10, 4
10, 29, 15
10, 19, 12
10, 25, 14
10, 31, 16
10, 20, 13
10, 22, 11
10, 29, 20
10, 24, 12
10, 33, 17
10, 25, 17
10, 19, 12
10, 29, 19
10, 29, 15
10, 21, 7
10, 24, 11
10, 25, 13
10, 24, 10
10, 37, 22
10, 12, 6
10, 19, 11
10, 16, 10
10, 22, 13
10, 29, 18
10, 16, 9
10, 11, 3
10, 28, 14
10, 19, 9
10, 25, 12
10, 13, 6
10, 13, 5
10, 20, 10
10, 18, 8
10, 30, 16
10, 24, 10
10, 28, 11
10, 12, 4
10, 7, 3
10, 20, 10
10, 14, 5
10, 18, 7
10, 27, 18
10, 25, 15
10, 23, 13
10, 25, 13
10, 35, 18
10, 13, 5
10, 33, 21
10, 22, 11
10, 16, 9
10, 25, 13
10, 26, 13
10, 25, 16
10, 28, 18
10, 26, 18
10, 30, 19
10, 19, 12
10, 32, 23
10, 15, 10
10, 21, 11
10, 31, 18
10, 28, 12
10, 28, 16
10, 29, 15
10, 29, 20
10, 23, 14
10, 13, 5
10, 25, 17
10, 28, 17
10, 25, 15
10, 17, 11
10, 30, 15
10, 14, 6
10, 15, 8
10, 24, 12
10, 29, 19
10, 28, 20
10, 33, 20
10, 25, 11
10, 25, 17
10, 24, 12
10, 25, 16
10, 32, 19
10, 27, 18
10, 26, 15
10, 27, 17
10, 17, 8
10, 18, 10
10, 28, 16
10, 12, 4
10, 20, 12
10, 24, 15
10, 21, 11
10, 31, 23
10, 29, 16
10, 23, 11
10, 18, 12
10, 29, 17
10, 26, 12
10, 22, 11
10, 11, 3
10, 21, 11
10, 18, 11
10, 30, 17
10, 33, 18
10, 17, 10
10, 24, 13
10, 16, 9
10, 18, 12
10, 24, 12
10, 19, 7
10, 12, 7
10, 30, 19
10, 31, 17
10, 15, 8
10, 16, 11
10, 22, 11
10, 23, 12
10, 33, 19
10, 15, 10
10, 17, 8
10, 34, 17
10, 30, 15
10, 22, 12
10, 25, 14
10, 19, 11
10, 20, 14
10, 18, 7
10, 26, 12
10, 18, 12
10, 19, 13
10, 32, 19
10, 22, 10
10, 30, 18
10, 25, 15
10, 15, 10
10, 17, 9
10, 27, 19
10, 28, 18
10, 28, 17
10, 25, 14
10, 20, 13
10, 22, 12
10, 19, 10
10, 27, 16
10, 28, 14
10, 21, 15
10, 24, 10
10, 25, 14
10, 25, 16
10, 22, 12
10, 18, 10
10, 14, 6
10, 25, 13
10, 17, 9
10, 24, 14
10, 29, 20
10, 26, 14
10, 24, 16
10, 26, 13
10, 14, 10
10, 29, 18
10, 17, 11
10, 29, 11
10, 26, 13
10, 18, 7
10, 19, 11
10, 19, 12
10, 17, 10
10, 21, 13
10, 29, 14
10, 23, 12
10, 27, 17
10, 32, 16
10, 25, 15
10, 27, 18
10, 10, 3
10, 8, 3
10, 29, 16
10, 28, 17
10, 17, 10
10, 21, 16
10, 17, 10
10, 26, 19
10, 14, 8
10, 26, 17
10, 15, 8
10, 5, 1
10, 25, 16
10, 29, 12
10, 20, 12
10, 26, 16
10, 27, 17
10, 32, 15
10, 25, 15
10, 31, 15
10, 20, 10
10, 22, 15
10, 14, 7
10, 23, 13
10, 12, 7
10, 8, 5
10, 18, 10
10, 20, 9
10, 24, 15
10, 20, 9
10, 26, 16
10, 22, 12
10, 18, 11
10, 16, 10
10, 27, 13
10, 21, 6
10, 31, 12
10, 24, 12
10, 30, 15
10, 21, 15
10, 24, 13
10, 17, 9
10, 18, 10
10, 23, 13
10, 24, 15
10, 30, 17
10, 28, 14
10, 12, 6
10, 11, 2
10, 24, 13
10, 27, 16
10, 17, 7
10, 28, 18
10, 22, 11
10, 30, 15
10, 21, 9
10, 23, 15
10, 21, 12
10, 22, 12
10, 21, 11
10, 32, 15
10, 26, 16
10, 17, 13
10, 27, 16
10, 29, 15
10, 25, 15
10, 21, 13
10, 27, 18
10, 21, 15
10, 22, 11
10, 31, 24
10, 20, 10
10, 18, 9
10, 28, 17
10, 25, 12
10, 21, 14
10, 20, 11
10, 16, 6
10, 31, 12
10, 26, 14
10, 29, 17
10, 16, 8
10, 15, 7
10, 25, 16
10, 22, 11
10, 32, 16
10, 20, 14
10, 31, 18
10, 23, 11
10, 35, 18
10, 22, 10
10, 28, 13
10, 18, 11
10, 14, 9
10, 23, 13
10, 28, 19
10, 23, 11
10, 25, 11
10, 25, 15
10, 20, 12
10, 20, 13
10, 29, 14
10, 26, 16
10, 28, 14
10, 23, 14
10, 33, 17
10, 32, 15
10, 20, 10
10, 25, 15
10, 16, 10
10, 22, 11
10, 26, 20
10, 32, 21
10, 17, 12
10, 12, 5
10, 26, 15
10, 28, 16
10, 27, 12
10, 19, 9
10, 13, 6
10, 14, 3
10, 22, 11
10, 31, 16
10, 15, 7
10, 20, 12
10, 26, 17
10, 27, 11
10, 22, 13
10, 14, 7
10, 18, 11
10, 13, 8
10, 25, 14
10, 25, 14
10, 29, 19
10, 20, 10
10, 23, 9
10, 29, 12
10, 27, 21
10, 26, 17
10, 24, 15
10, 29, 18
10, 26, 14
10, 29, 14
10, 18, 9
10, 14, 5
10, 24, 17
10, 31, 16
10, 26, 16
10, 31, 18
10, 16, 6
10, 25, 17
11, 28, 17
11, 17, 12
11, 11, 6
11, 25, 13
11, 19, 11
11, 23, 12
11, 27, 16
11, 28, 13
11, 33, 15
11, 17, 9
11, 19, 5
11, 25, 16
11, 17, 10
11, 27, 17
11, 28, 16
11, 23, 12
11, 16, 8
11, 15, 7
11, 31, 17
11, 25, 11
11, 18, 12
11, 16, 9
11, 17, 10
11, 25, 17
11, 20, 11
11, 29, 19
11, 28, 11
11, 17, 10
11, 27, 16
11, 29, 13
11, 12, 5
11, 22, 12
11, 13, 7
11, 18, 10
11, 19, 9
11, 28, 16
11, 18, 9
11, 26, 16
11, 31, 16
11, 17, 7
11, 26, 14
11, 20, 12
11, 33, 18
11, 21, 12
11, 22, 11
11, 35, 18
11, 31, 19
11, 31, 16
11, 24, 11
11, 31, 22
11, 22, 16
11, 23, 11
11, 26, 17
11, 31, 16
11, 17, 8
11, 26, 18
11, 21, 13
11, 23, 11
11, 16, 8
11, 25, 11
11, 27, 19
11, 21, 12
11, 23, 14
11, 30, 20
11, 25, 9
11, 22, 14
11, 34, 20
11, 29, 19
11, 23, 11
11, 22, 8
11, 11, 7
11, 21, 16
11, 31, 17
11, 19, 6
11, 30, 17
11, 20, 15
11, 18, 12
11, 33, 21
11, 27, 12
11, 26, 12
11, 19, 13
11, 28, 16
11, 30, 17
11, 28, 17
11, 25, 10
11, 9, 5
11, 19, 9
11, 30, 18
11, 20, 9
11, 30, 19
11, 18, 13
11, 26, 11
11, 20, 10
11, 24, 12
11, 30, 16
11, 31, 17
11, 23, 11
11, 18, 9
11, 10, 6
11, 20, 14
11, 26, 18
11, 13, 8
11, 34, 21
11, 26, 16
11, 25, 13
11, 22, 9
11, 28, 14
11, 24, 16
11, 21, 11
11, 25, 12
11, 30, 16
11, 29, 16
11, 22, 15
11, 32, 18
11, 26, 13
11, 16, 7
11, 26, 14
11, 15, 8
11, 20, 9
11, 30, 16
11, 16, 9
11, 26, 15
11, 34, 21
11, 25, 15
11, 29, 15
11, 11, 4
11, 29, 16
11, 28, 15
11, 28, 15
11, 8, 3
11, 21, 16
11, 15, 6
11, 22, 14
11, 11, 7
11, 21, 12
11, 24, 16
11, 25, 12
11, 25, 17
11, 21, 16
11, 24, 14
11, 14, 8
11, 31, 22
11, 17, 8
11, 31, 19
11, 18, 10
11, 31, 17
11, 33, 20
11, 28, 17
11, 28, 16
11, 31, 18
11, 28, 16
11, 24, 18
11, 13, 6
11, 27, 15
11, 21, 12
11, 26, 12
11, 21, 12
11, 19, 11
11, 19, 9
11, 27, 14
11, 14, 7
11, 30, 16
11, 29, 14
11, 31, 17
11, 29, 20
11, 26, 12
11, 30, 16
11, 30, 14
11, 23, 13
11, 24, 13
11, 29, 17
11, 26, 16
11, 16, 10
11, 25, 15
11, 27, 18
11, 27, 8
11, 29, 16
11, 23, 15
11, 28, 21
11, 24, 13
11, 31, 19
11, 25, 13
11, 17, 11
11, 34, 16
11, 8, 3
11, 17, 9
11, 27, 14
11, 17, 10
11, 32, 19
11, 32, 16
11, 24, 13
11, 23, 12
11, 34, 17
11, 24, 15
11, 26, 13
11, 29, 14
11, 20, 12
11, 26, 14
11, 27, 16
11, 16, 9
11, 22, 11
11, 24, 13
11, 25, 20
11, 23, 16
11, 13, 6
11, 14, 8
11, 20, 12
11, 19, 13
11, 31, 16
11, 16, 9
11, 15, 9
11, 32, 17
11, 20, 10
11, 29, 18
11, 15, 8
11, 9, 4
11, 30, 14
11, 30, 14
11, 30, 19
11, 26, 19
11, 29, 14
11, 15, 8
11, 15, 4
11, 17, 8
11, 15, 9
11, 22, 14
11, 29, 16
11, 23, 12
11, 25, 11
11, 28, 12
11, 35, 20
11, 21, 14
11, 33, 17
11, 27, 12
11, 15, 5
11, 20, 14
11, 26, 16
11, 28, 16
11, 27, 19
11, 22, 14
11, 34, 18
11, 20, 11
11, 31, 16
11, 28, 17
11, 27, 21
11, 34, 17
11, 28, 16
11, 31, 17
11, 25, 15
11, 18, 12
11, 30, 16
11, 18, 10
11, 30, 16
11, 25, 12
11, 21, 11
11, 19, 11
11, 32, 15
11, 16, 7
11, 14, 7
11, 25, 8
11, 31, 17
11, 28, 17
11, 26, 17
11, 27, 14
11, 25, 16
11, 33, 21
11, 30, 14
11, 16, 7
11, 28, 18
11, 18, 9
11, 24, 15
11, 20, 10
11, 21, 11
11, 27, 13
11, 15, 8
11, 18, 7
11, 20, 13
11, 21, 12
11, 39, 21
11, 29, 15
11, 27, 16
11, 22, 13
11, 21, 8
11, 27, 15
11, 23, 15
11, 16, 9
11, 23, 16
11, 21, 13
11, 35, 18
11, 30, 15
11, 13, 6
11, 21, 16
11, 21, 14
11, 22, 13
11, 27, 17
11, 18, 10
11, 15, 5
11, 32, 20
11, 35, 19
11, 17, 8
11, 15, 8
11, 22, 13
11, 30, 20
11, 30, 17
11, 21, 11
11, 22, 16
11, 30, 14
11, 24, 13
11, 27, 14
11, 30, 17
11, 19, 13
11, 17, 8
11, 22, 12
11, 23, 11
11, 21, 13
11, 13, 9
11, 29, 18
11, 22, 13
11, 24, 14
11, 30, 16
11, 19, 10
11, 21, 11
11, 26, 13
11, 33, 21
11, 27, 15
11, 30, 17
11, 26, 15
11, 21, 9
11, 17, 11
11, 28, 15
11, 29, 14
11, 21, 12
11, 27, 16
11, 24, 14
11, 22, 15
11, 32, 22
11, 18, 7
11, 13, 6
11, 21, 14
11, 21, 7
11, 29, 18
11, 28, 14
11, 30, 17
11, 23, 17
11, 21, 13
11, 22, 14
11, 24, 10
11, 23, 12
11, 29, 18
11, 13, 9
11, 21, 10
11, 23, 11
11, 20, 12
11, 25, 14
11, 24, 12
11, 27, 15
11, 26, 15
11, 28, 17
11, 29, 18
11, 26, 13
11, 31, 20
11, 19, 9
11, 11, 5
11, 32, 17
11, 35, 23
11, 24, 10
11, 36, 20
11, 27, 16
11, 25, 13
11, 8, 0
11, 22, 12
11, 16, 9
11, 15, 10
11, 27, 13
11, 30, 14
11, 28, 16
11, 28, 15
11, 28, 14
11, 30, 20
11, 27, 14
11, 28, 15
11, 24, 16
11, 26, 13
11, 15, 6
11, 26, 12
11, 19, 9
11, 9, 6
11, 22, 13
11, 21, 8
11, 26, 15
11, 23, 13
11, 26, 17
11, 16, 9
11, 18, 9
11, 23, 11
11, 25, 13
11, 16, 7
11, 28, 14
11, 26, 12
11, 28, 14
11, 26, 17
11, 30, 14
11, 20, 13
11, 13, 3
11, 21, 12
11, 24, 15
11, 26, 16
11, 29, 13
11, 18, 11
11, 21, 9
11, 20, 16
11, 32, 16
11, 23, 11
11, 25, 13
11, 31, 17
11, 24, 15
11, 29, 16
11, 24, 15
11, 32, 19
11, 21, 10
11, 24, 11
11, 29, 15
11, 26, 12
11, 16, 6
11, 30, 18
11, 22, 9
11, 17, 10
11, 31, 15
11, 22, 14
11, 32, 15
11, 22, 9
11, 28, 12
11, 20, 11
11, 24, 11
11, 25, 13
11, 23, 13
11, 17, 8
11, 30, 22
11, 17, 7
11, 33, 19
11, 15, 7
11, 29, 17
11, 27, 17
11, 22, 18
11, 25, 13
11, 22, 15
11, 24, 14
11, 22, 11
11, 27, 14
11, 20, 14
11, 24, 16
11, 14, 8
11, 32, 17
11, 12, 6
11, 17, 10
11, 23, 17
11, 36, 20
11, 24, 15
11, 38, 19
11, 23, 15
11, 26, 20
11, 16, 10
11, 31, 17
11, 29, 16
11, 31, 20
11, 27, 17
11, 28, 17
11, 31, 18
11, 22, 14
11, 19, 10
11, 19, 13
11, 17, 7
11, 21, 13
11, 30, 16
11, 33, 20
11, 17, 7
11, 22, 13
11, 29, 20
11, 35, 22
11, 18, 10
11, 12, 3
11, 16, 8
11, 20, 9
11, 23, 13
11, 20, 13
11, 28, 17
11, 30, 17
11, 29, 16
11, 22, 13
11, 17, 9
11, 22, 13
11, 15, 7
11, 27, 19
11, 24, 15
11, 32, 14
11, 21, 11
11, 29, 15
11, 35, 15
11, 28, 16
11, 31, 15
11, 26, 13
11, 27, 21
11, 32, 19
11, 30, 15
11, 12, 4
11, 21, 11
11, 24, 16
11, 28, 18
11, 31, 14
11, 28, 14
11, 19, 9
11, 32, 21
12, 18, 11
12, 13, 5
12, 17, 12
12, 26, 16
12, 11, 5
12, 18, 8
12, 30, 20
12, 34, 21
12, 39, 22
12, 31, 17
12, 18, 12
12, 20, 10
12, 16, 8
12, 30, 16
12, 24, 15
12, 24, 14
12, 20, 12
12, 10, 7
12, 31, 17
12, 29, 17
12, 20, 11
12, 21, 9
12, 11, 7
12, 27, 17
12, 23, 15
12, 33, 20
12, 27, 12
12, 21, 10
12, 30, 18
12, 27, 12
12, 17, 5
12, 14, 6
12, 13, 8
12, 10, 4
12, 18, 10
12, 27, 13
12, 20, 13
12, 29, 14
12, 27, 15
12, 14, 6
12, 23, 9
12, 17, 10
12, 31, 19
12, 30, 18
12, 22, 12
12, 25, 11
12, 28, 15
12, 34, 13
12, 31, 20
12, 33, 20
12, 29, 13
12, 33, 20
12, 27, 16
12, 29, 16
12, 16, 5
12, 17, 11
12, 18, 14
12, 14, 8
12, 20, 11
12, 27, 16
12, 24, 12
12, 24, 14
12, 28, 16
12, 36, 20
12, 26, 9
12, 22, 14
12, 29, 18
12, 29, 13
12, 24, 16
12, 19, 9
12, 8, 4
12, 11, 3
12, 31, 15
12, 19, 6
12, 24, 17
12, 27, 10
12, 22, 14
12, 33, 21
12, 21, 13
12, 25, 15
12, 19, 11
12, 28, 16
12, 26, 14
12, 29, 18
12, 25, 14
12, 10, 5
12, 25, 12
12, 26, 16
12, 21, 15
12, 29, 15
12, 11, 7
12, 30, 20
12, 26, 14
12, 22, 11
12, 27, 16
12, 35, 20
12, 11, 4
12, 26, 16
12, 14, 7
12, 26, 14
12, 23, 14
12, 32, 15
12, 32, 15
12, 24, 15
12, 25, 14
12, 27, 18
12, 24, 13
12, 29, 15
12, 25, 13
12, 20, 10
12, 29, 12
12, 26, 16
12, 32, 14
12, 33, 20
12, 22, 13
12, 15, 10
12, 30, 16
12, 22, 14
12, 27, 10
12, 30, 18
12, 15, 6
12, 34, 19
12, 27, 19
12, 20, 10
12, 29, 17
12, 18, 10
12, 31, 17
12, 25, 15
12, 33, 17
12, 10, 7
12, 22, 14
12, 22, 13
12, 20, 15
12, 16, 8
12, 15, 9
12, 27, 17
12, 30, 15
12, 27, 20
12, 32, 19
12, 19, 11
12, 21, 8
12, 26, 13
12, 22, 12
12, 29, 14
12, 19, 11
12, 35, 24
12, 27, 16
12, 33, 18
12, 26, 14
12, 27, 12
12, 29, 15
12, 19, 8
12, 9, 4
12, 27, 17
12, 8, 3
12, 26, 15
12, 27, 15
12, 34, 20
12, 25, 12
12, 31, 17
12, 20, 10
12, 35, 19
12, 24, 16
12, 30, 16
12, 30, 15
12, 28, 13
12, 30, 17
12, 23, 13
12, 25, 13
12, 31, 21
12, 26, 15
12, 28, 20
12, 18, 9
12, 18, 13
12, 22, 11
12, 28, 13
12, 29, 17
12, 21, 10
12, 32, 14
12, 23, 9
12, 27, 12
12, 27, 12
12, 19, 9
12, 26, 18
12, 18, 7
12, 9, 2
12, 14, 5
12, 27, 16
12, 23, 13
12, 30, 15
12, 17, 7
12, 29, 18
12, 24, 14
12, 26, 19
12, 29, 11
12, 22, 10
12, 20, 14
12, 31, 17
12, 28, 17
12, 19, 9
12, 15, 7
12, 31, 23
12, 28, 15
12, 25, 15
12, 8, 3
12, 18, 10
12, 18, 10
12, 20, 12
12, 32, 21
12, 14, 9
12, 16, 9
12, 25, 11
12, 18, 12
12, 25, 15
12, 9, 4
12, 11, 5
12, 22, 11
12, 28, 16
12, 25, 19
12, 32, 22
12, 26, 13
12, 11, 6
12, 20, 11
12, 17, 9
12, 24, 15
12, 18, 7
12, 23, 11
12, 25, 17
12, 27, 15
12, 33, 22
12, 28, 16
12, 18, 11
12, 26, 18
12, 18, 10
12, 18, 12
12, 23, 14
12, 33, 19
12, 34, 18
12, 30, 16
12, 31, 18
12, 25, 16
12, 24, 15
12, 19, 11
12, 29, 19
12, 28, 18
12, 29, 11
12, 31, 16
12, 23, 15
12, 31, 19
12, 15, 9
12, 33, 19
12, 15, 10
12, 28, 16
12, 31, 17
12, 18, 8
12, 24, 12
12, 30, 17
12, 7, 3
12, 14, 8
12, 26, 17
12, 24, 14
12, 23, 16
12, 31, 18
12, 29, 18
12, 27, 16
12, 27, 11
12, 23, 16
12, 19, 14
12, 29, 18
12, 24, 10
12, 29, 11
12, 11, 8
12, 18, 8
12, 32, 21
12, 17, 11
12, 12, 5
12, 18, 12
12, 27, 13
12, 22, 12
12, 31, 16
12, 20, 9
12, 22, 14
12, 21, 12
12, 30, 19
12, 24, 15
12, 14, 9
12, 27, 17
12, 12, 8
12, 31, 13
12, 24, 15
12, 8, 3
12, 24, 16
12, 18, 9
12, 26, 16
12, 33, 21
12, 11, 6
12, 13, 5
12, 30, 17
12, 26, 13
12, 16, 10
12, 13, 8
12, 17, 9
12, 24, 16
12, 28, 13
12, 14, 10
12, 24, 12
12, 23, 14
12, 34, 18
12, 24, 11
12, 28, 12
12, 20, 15
12, 19, 12
12, 26, 17
12, 25, 19
12, 20, 11
12, 17, 8
12, 31, 14
12, 19, 12
12, 33, 17
12, 29, 17
12, 12, 6
12, 22, 10
12, 32, 14
12, 31, 16
12, 28, 18
12, 27, 17
12, 20, 12
12, 25, 16
12, 11, 3
12, 27, 10
12, 28, 15
12, 20, 14
12, 27, 13
12, 21, 14
12, 27, 18
12, 28, 18
12, 20, 11
12, 25, 15
12, 34, 19
12, 17, 11
12, 24, 15
12, 31, 17
12, 23, 12
12, 24, 16
12, 17, 12
12, 36, 24
12, 25, 14
12, 28, 17
12, 30, 14
12, 20, 12
12, 20, 12
12, 18, 12
12, 17, 9
12, 15, 7
12, 28, 15
12, 20, 9
12, 25, 14
12, 29, 14
12, 29, 16
12, 31, 21
12, 26, 17
12, 18, 7
12, 12, 5
12, 29, 16
12, 26, 18
12, 17, 12
12, 31, 18
12, 21, 16
12, 25, 13
12, 15, 7
12, 32, 19
12, 21, 12
12, 13, 6
12, 30, 18
12, 26, 17
12, 31, 17
12, 29, 20
12, 27, 12
12, 22, 16
12, 17, 8
12, 27, 15
12, 16, 11
12, 22, 13
12, 9, 3
12, 30, 20
12, 19, 11
12, 7, 4
12, 25, 16
12, 22, 11
12, 26, 12
12, 19, 12
12, 28, 15
12, 11, 6
12, 27, 18
12, 17, 12
12, 24, 12
12, 23, 13
12, 27, 12
12, 27, 17
12, 24, 10
12, 14, 6
12, 28, 17
12, 26, 10
12, 15, 8
12, 21, 13
12, 18, 12
12, 16, 7
12, 28, 17
12, 16, 11
12, 19, 9
12, 16, 9
12, 36, 19
12, 29, 19
12, 21, 14
12, 25, 10
12, 27, 16
12, 25, 15
12, 29, 17
12, 30, 21
12, 19, 9
12, 24, 16
12, 23, 12
12, 15, 6
12, 12, 5
12, 28, 14
12, 22, 12
12, 12, 7
12, 25, 11
12, 22, 11
12, 22, 13
12, 23, 13
12, 31, 20
12, 32, 14
12, 27, 18
12, 26, 15
12, 22, 14
12, 17, 10
12, 21, 13
12, 15, 10
12, 28, 17
12, 20, 10
12, 28, 16
12, 15, 7
12, 17, 12
12, 26, 15
12, 16, 9
12, 26, 15
12, 30, 20
12, 30, 15
12, 22, 15
12, 19, 12
12, 20, 8
12, 29, 19
12, 18, 10
12, 16, 9
12, 30, 20
12, 25, 12
12, 33, 19
12, 28, 16
12, 21, 12
12, 25, 11
12, 19, 9
12, 33, 20
12, 26, 15
12, 24, 13
12, 26, 16
12, 28, 17
12, 31, 21
12, 16, 5
12, 14, 8
12, 11, 5
12, 11, 5
12, 32, 16
12, 21, 15
12, 15, 9
12, 26, 14
12, 22, 14
12, 25, 13
12, 25, 17
12, 16, 11
12, 13, 8
12, 17, 10
12, 23, 12
12, 31, 18
12, 21, 12
12, 26, 13
12, 26, 15
12, 30, 21
12, 21, 14
12, 18, 10
12, 21, 9
12, 11, 6
12, 22, 13
12, 27, 13
12, 32, 19
12, 19, 8
12, 31, 19
12, 27, 14
12, 27, 11
12, 24, 14
12, 13, 7
12, 28, 18
12, 26, 20
12, 25, 13
12, 19, 13
12, 20, 10
12, 15, 7
12, 28, 18
12, 25, 18
12, 30, 16
12, 18, 9
12, 28, 15
13, 19, 10
13, 31, 13
13, 15, 10
13, 25, 14
13, 11, 7
13, 29, 16
13, 21, 11
13, 31, 20
13, 32, 20
13, 19, 10
13, 10, 6
13, 10, 4
13, 21, 10
13, 35, 20
13, 31, 17
13, 27, 16
13, 24, 11
13, 19, 13
13, 26, 13
13, 30, 19
13, 15, 7
13, 12, 4
13, 17, 9
13, 27, 17
13, 26, 15
13, 25, 15
13, 27, 16
13, 21, 15
13, 30, 16
13, 29, 16
13, 17, 11
13, 22, 11
13, 19, 10
13, 10, 4
13, 16, 9
13, 30, 19
13, 15, 8
13, 27, 17
13, 27, 12
13, 28, 17
13, 28, 15
13, 16, 10
13, 28, 14
13, 22, 16
13, 22, 13
13, 24, 13
13, 22, 11
13, 32, 16
13, 30, 17
13, 28, 16
13, 22, 12
13, 25, 13
13, 18, 12
13, 28, 10
13, 24, 10
13, 11, 3
13, 16, 6
13, 19, 12
13, 13, 5
13, 28, 16
13, 22, 15
13, 25, 17
13, 28, 15
13, 21, 12
13, 34, 22
13, 17, 7
13, 28, 16
13, 26, 15
13, 28, 15
13, 29, 18
13, 17, 10
13, 13, 9
13, 19, 12
13, 17, 8
13, 27, 13
13, 24, 8
13, 20, 8
13, 21, 11
13, 25, 11
13, 31, 16
13, 18, 7
13, 34, 24
13, 27, 16
13, 22, 10
13, 30, 21
13, 24, 9
13, 16, 7
13, 34, 19
13, 26, 14
13, 27, 15
13, 18, 11
13, 32, 15
13, 14, 5
13, 27, 13
13, 21, 10
13, 25, 18
13, 27, 15
13, 23, 11
13, 13, 7
13, 25, 17
13, 27, 14
13, 34, 17
13, 23, 14
13, 14, 4
13, 31, 15
13, 21, 14
13, 24, 13
13, 31, 19
13, 21, 12
13, 33, 16
13, 27, 17
13, 29, 14
13, 26, 13
13, 35, 23
13, 19, 12
13, 18, 11
13, 20, 11
13, 18, 9
13, 22, 13
13, 34, 16
13, 15, 8
13, 29, 16
13, 28, 14
13, 21, 12
13, 25, 12
13, 15, 9
13, 27, 11
13, 28, 15
13, 20, 11
13, 13, 6
13, 18, 11
13, 18, 6
13, 19, 9
13, 17, 10
13, 14, 5
13, 30, 20
13, 26, 15
13, 19, 9
13, 28, 15
13, 12, 8
13, 23, 13
13, 29, 17
13, 26, 14
13, 28, 16
13, 23, 12
13, 30, 17
13, 22, 16
13, 33, 14
13, 19, 11
13, 31, 18
13, 24, 14
13, 16, 11
13, 15, 6
13, 30, 17
13, 14, 9
13, 25, 12
13, 27, 13
13, 28, 17
13, 28, 14
13, 19, 12
13, 14, 8
13, 37, 19
13, 31, 18
13, 31, 21
13, 25, 16
13, 16, 8
13, 30, 18
13, 21, 13
13, 28, 16
13, 27, 12
13, 24, 16
13, 24, 15
13, 25, 11
13, 21, 14
13, 21, 12
13, 24, 13
13, 24, 17
13, 19, 11
13, 22, 16
13, 17, 9
13, 32, 16
13, 23, 15
13, 17, 9
13, 31, 16
13, 19, 15
13, 13, 6
13, 24, 13
13, 27, 17
13, 23, 12
13, 22, 14
13, 16, 11
13, 31, 18
13, 26, 18
13, 27, 12
13, 26, 14
13, 30, 20
13, 29, 19
13, 33, 21
13, 32, 16
13, 17, 9
13, 19, 12
13, 25, 18
13, 29, 20
13, 28, 15
13, 8, 4
13, 26, 12
13, 13, 6
13, 23, 13
13, 31, 21
13, 15, 5
13, 17, 4
13, 26, 14
13, 25, 12
13, 25, 19
13, 17, 9
13, 14, 5
13, 22, 11
13, 27, 16
13, 32, 19
13, 25, 15
13, 26, 15
13, 10, 4
13, 13, 7
13, 16, 7
13, 23, 13
13, 28, 15
13, 20, 13
13, 27, 15
13, 23, 14
13, 28, 15
13, 33, 17
13, 23, 14
13, 26, 20
13, 19, 10
13, 13, 9
13, 26, 14
13, 16, 8
13, 32, 21
13, 32, 17
13, 23, 13
13, 30, 19
13, 22, 8
13, 16, 11
13, 26, 12
13, 31, 19
13, 26, 19
13, 28, 18
13, 30, 15
13, 26, 12
13, 28, 18
13, 28, 16
13, 16, 11
13, 29, 17
13, 31, 18
13, 13, 4
13, 27, 17
13, 34, 18
13, 16, 9
13, 19, 12
13, 26, 16
13, 25, 11
13, 26, 13
13, 30, 15
13, 23, 12
13, 23, 14
13, 28, 16
13, 27, 14
13, 18, 11
13, 22, 13
13, 18, 11
13, 25, 12
13, 22, 11
13, 14, 5
13, 23, 13
13, 18, 14
13, 21, 9
13, 13, 6
13, 31, 19
13, 22, 10
13, 29, 16
13, 16, 8
13, 27, 17
13, 15, 9
13, 21, 12
13, 20, 9
13, 18, 13
13, 22, 12
13, 18, 8
13, 27, 12
13, 28, 17
13, 15, 10
13, 23, 14
13, 20, 9
13, 25, 16
13, 31, 17
13, 21, 11
13, 16, 9
13, 31, 18
13, 25, 12
13, 29, 15
13, 19, 12
13, 23, 16
13, 27, 15
13, 26, 11
13, 22, 14
13, 22, 14
13, 22, 13
13, 27, 15
13, 29, 17
13, 26, 13
13, 22, 12
13, 21, 12
13, 28, 15
13, 26, 14
13, 20, 9
13, 21, 11
13, 27, 9
13, 20, 10
13, 33, 18
13, 24, 15
13, 21, 12
13, 20, 11
